Name,Team,Iso-freq,iso-pts,tra-freq,tra-pts,p&rh-freq,p&rh-pts,p&rr-pts,p&rr-pts,postup-freq,postup-pts,spotup-freq,spotup-pts,handoff-freq,handoff-pts,cut-freq,cut-pts
Taurean Prince,BKN,0.045,0.78,0.186,0.98,0.074,0.66,0.04,0.75,0,0,0.421,0.91,0.049,0.57,0.018,1.06
Norman Powell,TOR,0.026,1.11,0.293,1.22,0.143,0.82,0,0,0,0,0.27,1.21,0.038,1.18,0.046,1.53
Markelle Fultz,ORL,0.02,0.085,0.165,1.15,0.441,0.85,0,0,0.019,0.26,0.143,0.74,0.069,0.85,0.045,1.36
J.J. Redick,NOP,0.021,1.06,0.178,1.36,0.129,1.11,0.017,1.69,0,0,0.165,1.09,0.145,1.07,0,0
Donte Divincenzo,MIL,0.039,0.92,0.241,1.08,0.194,0.81,0,0,0,0,0.212,0.97,0.08,1.2,0.074,1.3
Danuel House jr.,HOU,0.017,0.91,0.255,1.28,0.025,0.56,0.067,0.86,0,0,0.448,1,0.029,1.11,0.063,1.2
Danny Green,LAL,0,0,0.255,1.11,0.031,0.77,0,0,0,0,0.403,1.06,0.034,0.68,0.058,1.06
Justin Holiday,IND,0,0,0.225,1.24,0.049,0.67,0,0,0,0,0.363,1.1,0.049,1.48,0.056,1.16
Joe Harris,BKN,0,0,0.129,1.29,0.043,0.7,0.033,1,0,0,0.275,1.19,0.138,1,0.054,1.32
Robert Covington,HOU,0.023,1.14,0.212,1.17,0.039,0.83,0.078,1.05,0,0,0.571,0.86,0,0,0.037,1.4
Cam Reddish,ATL,0.035,0.64,0.206,1.02,0.214,0.72,0,0,0,0,0.293,0.87,0.123,0.82,0.037,1.27
Brad Wanamaker,BOS,0.032,0.5,0.232,1.27,0.305,0.8,0,0,0,0,0.263,1.04,0.036,0.72,0.03,1.47
Al Horford,BOS,0.03,0.64,0.146,1.2,0,0,0.177,1.04,0.237,0.89,0.203,0.91,0,0,0.053,1.32
Terence Davis,TOR,0.03,1.31,0.247,1.09,0.178,0.66,0,0,0,0,0.296,1.13,0.024,0.54,0.06,1.34
Langston Galloway,DET,0,0,0.174,1.35,0.078,0.77,0.025,1,0,0,0.348,1.22,0.139,0.8,0.018,1.09
Garrett Temple,BKN,0.041,0.64,0.16,1.3,0.147,0.58,0.022,1.13,0,0,0.371,0.99,0.045,1.26,0.034,0.7
Dorian Finney-Smith,DAL,0,0,0.175,1.26,0.034,0.82,0.077,1,0,0,0.425,1.03,0.017,0.46,0.077,1.43
Bryn Forbes,SAS,0,0,0.183,1.15,0.138,0.85,0,0,0,0,0.373,1.14,0.141,1.13,0,0
Ricky Rubio,PHO,0.023,0.96,0.147,0.99,0.393,0.77,0,0,0,0,0.245,1,0.071,0.88,0.02,0.79
Brandon Clarke,MEM,0.026,0.53,0.172,1.39,0,0,0.229,1.51,0.023,0.69,0.205,1.09,0,0,0.139,1.33
Cameron Johnson,PHO,0,0,0.222,0.135,0.035,0.81,0,0,0,0,0.437,1.1,0.046,0.52,0.074,0.94
Gary Harris,DEN,0.021,0.77,0.194,1.15,0.123,0.74,0,0,0,0,0.253,1,0.239,0.87,0.066,1.1
Seth Curry,DAL,0.042,1,0.163,1.26,0.232,1.03,0,0,0,0,0.344,1.36,0.049,1.06,0,0
Lauri Markkanen,CHI,0.016,0.83,0.17,1.09,0.024,1,0.154,0.95,0.038,0.68,0.314,0.96,0.027,0.85,0.063,1.17
Derrick Jones jr.,MIA,0,0,0.309,1.5,0.023,0.4,0,0,0,0,0.315,0.84,0,0,0.184,1.46
Derrick White,SAS,0.027,0.8,0.176,1.05,0.315,1,0.016,1.33,0,0,0.293,1.08,0.037,1.48,0.019,1.36
Monte Morris,DEN,0.031,0.85,0.177,1.17,0.417,0.92,0,0,0,0,0.18,1.02,0.071,1.02,0.057,1.38
Tomas Satoransky,CHI,0.038,0.96,0.161,1.14,0.32,0.77,0,0,0,0,0.25,0.9,0.06,0.57,0.044,1.13
John Collins,ATL,0.019,1.14,0.124,1.44,0,0,0.28,1.31,0.081,1.08,0.16,0.93,0.019,0.86,0.136,1.26
Kristaps Porzingis,DAL,0.042,0.54,0.094,1.21,0.014,0.44,0.156,1.17,0.151,0.81,0.258,1,0.018,1,0.07,1.58
Kevin Huerter,ATL,0.022,0.69,0.168,1.05,0.291,0.81,0,0,0,0,0.223,1.22,0.133,0.81,0.025,1
Duncun Robinson,MIA,0,0,0.11,1.43,0.022,1.65,0.019,1.07,0,0,0.329,1.23,0.235,1.38,0.045,1.74
Serge Ibaka,TOR,0,0,0.103,1.38,0,0,0.306,1,0.067,0.96,0.184,0.78,0,0,0.146,1.16
Avery Bradley,LAL,0,0,0.215,1.17,0.152,0.81,0.023,1.7,0,0,0.29,0.8,0.113,1.02,0.066,1.21
Jae Crowder,MIA,0,0,0.25,0.94,0.102,0.98,0,0,0,0,0.28,0.76,0.091,0.93,0.039,1.05
Kelly Oubre jr.,PHO,0.031,0.87,0.225,1.23,0.151,0.92,0,0,0,0,0.261,1.02,0.094,0.92,0.092,1.14
Gary Trent jr.,POR,0.062,0.77,0.216,1.04,0.141,0.91,0,0,0,0,0.38,1.26,0.068,1.55,0,0
Clint Capela,ATL,0,0,0.164,1.32,0,0,0.17,1.1,0.032,1.13,0,0,0,0,0.381,1.21
Jerami Grant,DEN,0.04,0.9,0.11,1.19,0.033,0.73,0.11,1.21,0.078,0.95,0.353,1.07,0.04,0.97,0.123,1.46
Zion Williamson,NOP,0.048,0.88,0.168,1.2,0,0,0.1,1.16,0.202,0.92,0.104,0.77,0.024,0.92,0.18,1.39
Nikola Vucevic,ORL,0,0,0.073,1.15,0,0,0.271,1.11,0.198,0.82,0.16,0.93,0,0,0.134,1.33
Josh Hart,NOP,0,0,0.322,1.1,0.052,0.59,0,0,0,0,0.424,1,0.04,0.54,0.015,1.8
Davis Bertans,WAS,0,0,0.231,1.36,0.31,0.59,0.055,1.05,0,0,0.314,1.21,0.067,0.9,0.048,1.32
D.J. Augustin,ORL,0.061,0.6,0.105,1,0.538,0.94,0,0,0,0,0.141,1.14,0.056,1.03,0.016,1
Josh Richardson,PHI,0.032,1.12,0.12,0.98,0.303,0.85,0,0,0,0,0.225,0.93,0.118,0.88,0.029,1.13
Tyler Herro,MIA,0.034,0.69,0.12,1.09,0.303,0.71,0,0,0,0,0.174,1.31,0.161,0.98,0.034,1
Rajon Rondo,LAL,0.091,0.78,0.182,0.93,0.416,0.78,0,0,0,0,0.182,0.85,0,0,0,0
Victor Oladipo,IND,0.094,0.53,0.175,1.09,0.425,0.85,0,0,0,0,0.109,0.77,0.069,0.96,0,0
Jarrett Culver,MIN,0.061,0.7,0.161,0.81,0.208,0.78,0,0,0,0,0.247,0.69,0.103,0.93,0.066,1.2
Reggie Jackson,LAC,0.068,0.63,0.136,1,0.462,0.83,0,0,0,0,0.242,1.45,0.059,1.36,0,0
Patrick Beverly,LAC,0.056,0.88,0.12,1.1,0.204,0.85,0,0,0,0,0.441,1.12,0,0,0,0
Draymond Green,GSW,0.031,0.71,0.149,0.88,0.084,0.61,0.084,0.76,0.089,0.65,0.311,0.79,0.022,0.6,0.073,1
Domantas Sabonis,IND,0.01,0.5,0.063,1.06,0,0,0.303,1.11,0.171,0.91,0.106,0.84,0,0,0.154,1.19
Rudy Gobert,UTA,0,0,0.075,1.32,0,0,0.274,1.22,0.043,0.95,0,0,0,0,0.274,1.43
Hassan Whiteside,POR,0.016,0.53,0.024,1.59,0,0,0.274,1.22,0.118,0.97,0.029,1.07,0,0,0.208,1.35
Jarrett Allen,BKN,0,0,0.251,1.04,0,0,0.293,1.37,0,0,0.016,0.2,0,0,0.266,1.29
Maxi Kleber,DAL,0,0,0.075,1.22,0,0,0.257,1.45,0,0,0.419,0.97,0,0,0.081,1.38
Jonas Valanciunas,MEM,0.024,0.83,0.063,1.39,0,0,0.186,1.25,0.235,0.97,0.086,0.93,0,0,0.139,1.28
LaMarcus Aldridge,SAS,0.022,0.71,0.042,1.43,0,0,0.221,1.01,0.322,0.97,0.161,1.05,0,0,0.07,1.33
Myles Turner,IND,0,0,0.062,0.85,0,0,0.267,1.04,0.148,0.94,0.258,1.07,0,0,0.094,1.2
Steven Adams,OKC,0.022,0.8,0.061,1.17,0,0,0.225,1.29,0.233,0.89,0,0,0,0,0.148,1.21
Mitchell Robinson,NYK,0,0,0.092,1.54,0,0,0.26,1.66,0,0,0,0,0,0,0.202,1.41
Thomas Bryant,WAS,0,0,0.141,1.33,0,0,0.285,1.24,0.054,0.71,0.15,1.18,0,0,0.152,1.43
Daniel Theis,BOS,0,0,0.07,1.49,0,0,0.275,1.17,0,0,0.145,0.94,0,0,0.245,1.32
Brook Lopez,MIL,0.02,0.88,0.13,0.92,0,0,0.155,1.21,0.177,1.05,0.282,0.93,0.036,0.76,0.079,1.3
Deandre Ayton,PHO,0,0,0.077,1.43,0,0,0.183,1.16,0.222,0.78,0.058,0.9,0,0,0.203,1.21
Ivica Zubac,LAC,0,0,0.096,1.57,0,0,0.227,1.19,0.066,0.91,0.025,1.23,0,0,0.219,1.3
Aron Baynes,PHO,0,0,0.051,1.21,0,0,0.263,1.14,0.09,1.17,0.206,1.04,0,0,0.122,1.25
P.J. Washington,CHA,0.031,0.87,0.106,1.2,0,0,0.19,0.98,0.148,0.84,0.332,0.91,0,0,0.082,1.23
Derrick Favors,NOP,0,0,0.067,1.43,0,0,0.278,1.15,0.043,0.94,0.031,0.54,0,0,0.278,1.24
Marc Gasol,TOR,0,0,0.128,1.2,0,0,0.267,0.9,0.128,0.87,0.242,1.13,0,0,0.064,0.96
Dario Saric,PHO,0.023,0.75,0.114,1.09,0.028,1.37,0.107,1.16,0.097,1.05,0.309,0.94,0.018,1.17,0.138,1.11
Kelly Olynyk,MIA,0,0,0.128,1.2,0,0,0.134,1.06,0.043,0.96,0.339,1.14,0.072,0.95,0.082,1.38
Javale McGee,LAL,0.028,0.55,0.104,1.24,0,0,0.116,1.33,0.073,0.62,0.038,0.93,0,0,0.339,1.43
JaMychal Green,LAC,0,0,0.118,1.08,0,0,0.152,1.03,0.062,0.7,0.388,1.1,0,0,0.069,0.93
Paul Millsap,DEN,0.063,0.78,0.141,1.21,0.025,0.93,0.065,1.22,0.153,0.86,0.204,1.2,0,0,0.144,1.18
Marvin Bagley,SAC,0.095,0.68,0.126,1.24,0,0,0.191,1.13,0.136,0.59,0.121,0.63,0,0,0.131,1
P.J. Tucker,HOU,0,0,0.108,1.02,0,0,0.075,0.85,0,0,0.575,1.01,0,0,0.073,1.16
Dwight Howard,LAL,0,0,0.055,1.36,0,0,0.088,1.3,0.114,1,0,0,0,0,0.276,1.4
Michael Porter jr.,DEN,0.047,1.14,0.188,1.15,0.045,0.48,0,0,0.028,1.08,0.207,1.19,0.08,0.92,0.147,1.49
Lonzo Ball,NOP,0.036,0.52,0.187,0.9,0.264,0.58,0,0,0,0,0.311,0.99,0.04,0.97,0.022,1.1
Landry Shamet,LAC,0,0,0.157,0.71,0.148,0.86,0.028,1.92,0,0,0.338,1.3,0.065,0.67,0,0
Kentavious Caldwell-Pope,LAL,0,0,0.265,1.19,0.101,0.84,0.02,0.67,0,0,0.292,1.11,0.095,0.83,0.052,1.53
Matisse Thybulle,PHI,0,0,0.247,1.15,0.042,0.79,0,0,0,0,0.44,0.92,0.051,0.41,0.051,1.53
Malik Beasley,DEN,0,0,0.19,1.25,0.125,0.57,0,0,0,0,0.344,1.03,0.142,0.68,0.052,1.36
Trevor Ariza,POR,0,0,0.296,1.3,0.083,0.94,0,0,0,0,0.383,1.22,0,0,0.049,0.9
Andre Iguodala,MIA,0,0,0.205,0.6,0.09,0.82,0,0,0,0,0.328,0.8,0,0,0.098,1.42
Wesley Matthews,MIL,0.031,0.8,0.231,1.04,0.078,0.82,0,0,0.022,0.82,0.296,1.14,0.127,0.82,0.057,1.14
Luke Kennard,DET,0.036,0.93,0.159,1.11,0.279,0.96,0,0,0,0,0.228,1.22,0.123,0.92,0.041,1.47
Tony Snell,DET,0.024,1.1,0.163,1.32,0.116,0.98,0,0,0,0,0.39,1.11,0.085,1.14,0.033,1.29
Matt Thomas,TOR,0.031,0.8,0.159,1.48,0.106,1.17,0,0,0,0,0.271,1.04,0.082,1.29,0,0
Otto Porter jr.,CHI,0,0,0.15,1.08,0.275,0.96,0,0,0,0,0.213,1.29,0.094,0.8,0,0
Jakob Poetle,SAS,0,0,0.095,1.12,0,0,0.198,1.31,0.064,0.78,0.047,1.06,0,0,0.265,1.35
Mason Plumlee,DEN,0,0,0.099,0.91,0,0,0.237,1.34,0.172,0.75,0.059,0.23,0,0,0.153,1.37
Larry Nance jr.,CLE,0.045,0.95,0.105,1.23,0,0,0.153,1.01,0.079,1.12,0.247,1.05,0,0,0.132,1.31
Taj Gibson,MIN,0,0,0.075,1.22,0,0,0.237,1.31,0.117,0.98,0.114,0.66,0,0,0.17,1.43
Christian Wood,DET,0.052,0.61,0.167,1.11,0,0,0.197,1.52,0.066,0.88,0.216,1.19,0,0,0.096,1.24
Josh Okogie,MIN,0.018,1.5,0.239,0.99,0.046,0.62,0,0,0,0,0.35,0.89,0.102,0.79,0.083,1.43
Nemanja Bjelica,SAC,0.032,0.68,0.128,1.17,0.033,0.81,0.104,1.27,0.093,0.81,0.274,1.26,0,0,0.059,1.44
Pat Connaughton,MIL,0,0,0.153,0.91,0.066,0.63,0.027,0.5,0,0,0.331,1.02,0.079,0.93,0.139,1.26
Robert Williams,BOS,0,0,0.107,1.08,0,0,0.27,1.3,0,0,0,0,0,0,0.254,1.71
Markieff Morris,DET,0.034,1.18,0.107,1.19,0,0,0.105,1,0.164,0.91,0.379,1.19,0,0,0.061,1.5
Robin Lopez,MIL,0.02,0.88,0.078,1.23,0,0,0.156,1.18,0.201,0.95,0.245,0.88,0,0,0.115,0.98
Mike Scott,PHI,0,0,0.145,1.12,0,0,0.064,0.94,0.071,0.75,0.408,1.09,0,0,0.099,1.08
Dillon Brooks,MEM,0.042,0.6,0.187,1.03,0.226,0.89,0,0,0.016,0.6,0.213,1,0.139,0.9,0.02,1.12
Tyler Johnson,PHO,0,0,0.18,0.71,0.166,0.83,0,0,0,0,0.36,0.8,0.085,1.11,0.066,1.29
Justine Winslow,,0,0,0.133,0.96,0.303,0.54,0,0,0,0,0.218,0.64,0,0,0.079,1.15
Al-Farouq Aminu,ORL,0,0,0.178,0.57,0,0,0,0,0,0,0.364,0.49,0,0,0.119,1.07
Blake Griffin,DET,0.093,0.81,0.108,1.25,0.202,0.87,0.078,0.73,0.166,0.91,0.178,0.75,0.036,0.33,0.036,0.92
